dc:title,ent.text,ent.label_
Dokument 29,29BaslerBasel,MISC
Dokument 29,"Max Oettinger, Verkehrsbureau,Bankverbindung: Schweizerischer Bankverein",PER
Dokument 29,Schreibensvom 25. ds.,MISC
Dokument 29,erwÃ¤hnten,MISC
Dokument 30,PersonenschiffahrtBasel-RheinfeldengenerÃ¶s,LOC
Dokument 30,anhaltendnenschiffahrtsgesellschaftÂ» mit,LOC
Dokument 30,Kriege,MISC
Dokument 30,Basel,LOC
Dokument 30,Basler RheinschiffahrtsÂ¬Rheinfelden,LOC
Dokument 30,Dieselboot Â«RheinfeldenÂ«,LOC
Dokument 30,BootesPreis,LOC
Dokument 30,PersonenschiffahrtkÃ¤ufliche Ueberlassung,MISC
Dokument 30,Allanzubieten,MISC
Dokument 30,nÃ¼tzliches,MISC
Dokument 30,gemeinnÃ¼tziges Werk,PER
Dokument 30,UmstÃ¤ndenzu vollbringen.,PER
Dokument 30,Â«RheinfeldenÂ» gezum Preise,MISC
Dokument 30,gemÃ¤ss,MISC
Dokument 30,Grundsatznun der Personenschiffahrtsbetrieb,LOC
Dokument 30,Basel,LOC
Dokument 30,Schweizerwoche-Verbandes vollÂ¬privatwirtschaftlichen GeschÃ¤ftsegoismus hinÃ¼berÂ¬stÃ¤ndig,LOC
Dokument 30,Schweiz,LOC
Dokument 30,SchiffsÂ¬gerutscht.,LOC
Dokument 30,InÂ¬rumpf,LOC
Dokument 30,Augst,LOC
Dokument 30,Buss A.-G.mit ihr abfindet,ORG
Dokument 30,Gebr. Sulzer,ORG
Dokument 30,WinÂ¬gen.,LOC
Dokument 30,PerÂ¬Im Jahre 1926,MISC
Dokument 30,"Â«Basler RheinÂ¬sonenschiffahrt,",MISC
Dokument 30,GeldÂ¬in den,MISC
Dokument 30,Basler,LOC
Dokument 30,mÃ¼heÂ¬gerichtet,PER
Dokument 30,KanalÂ¬los,LOC
Dokument 30,HÃ¼ningen,LOC
Dokument 30,Basler,LOC
Dokument 30,Hafenist,LOC
Dokument 30,beÂ¬gen Fahrpreisen,LOC
Dokument 30,vorzÃ¼glichen FahrgelegenheiÂ¬teiligt,MISC
Dokument 30,DeutschRheinschiffahrts-A.-G.Â»,LOC
Dokument 30,Ã¼berÂ¬land,PER
Dokument 30,PerÂ¬,MISC
Dokument 30,BasÂ¬Ã¼hren.,LOC
Dokument 30,gÃ¼nÂ¬Fall,PER
Dokument 30,selbstÂ¬fahrtsverkehrs,PER
Dokument 30,umsoschaftÂ» in der Personenschiffahrt Baselâ€”RheinfelÂ¬,LOC
Dokument 30,Kembser Werkes,LOC
Dokument 30,Rheines,LOC
Dokument 30,BetriebsÂ¬Neudorf,LOC
Dokument 30,Basler EisenbahnbrÃ¼cke,MISC
Dokument 30,"BasÂ¬gemeinschaft, d. h.",LOC
Dokument 30,Personenschiffschiffahrts-A.-G.Â»,MISC
Dokument 30,unfahrtsbetrieb,LOC
Dokument 30,BetriebsgemeinÂ¬Schiffahrt,LOC
Dokument 30,OberrheinÂ»,LOC
Dokument 30,PersonenÂ¬schaft,ORG
Dokument 30,unmÃ¶glich,ORG
Dokument 30,Konkurrenzierungschiffahrt,MISC
Dokument 30,RheinÂ¬des Bootes Â«RheinfeldenÂ»,MISC
Dokument 30,StromspiegelsGryffÂ»,MISC
Dokument 30,daÂ¬stets,MISC
Dokument 30,Kanalschiffahrt,MISC
Dokument 30,PerÂ¬ungeahnten,MISC
Dokument 30,Kriege,MISC
Dokument 30,KÃ¶lÂ¬983,MISC
Dokument 30,Kanal,LOC
Dokument 30,HÃ¼ningen,LOC
Dokument 30,FahrtenkÃ¤hne Ã¼ber den Rhein,LOC
Dokument 30,grÃ¶ssten,MISC
Dokument 30,GÃ¼ter-,MISC
Dokument 30,Personenschiffahrtsbetriebder Â«Basler Rheinschiffahrts-A.-G.Â,LOC
Dokument 30,Â«RheinfeldenÂ»,MISC
Dokument 30,"SchiffsÂ¬3377,",LOC
Dokument 30,Septembeirestaurant.,LOC
Dokument 30,"HilfsbootFr. 39,443.â€”",LOC
Dokument 30,VerkaufssÃ¼mme,MISC
Dokument 30,ganzenaubt,LOC
Dokument 30,GeÂ¬wurden in fÃ¼nf,LOC
Dokument 30,MonaterR. FJ.nossenschaftskapitals.,MISC
Dokument 30,"750,000 Mark",PER
Dokument 30,Kehler,LOC
Dokument 30,BinnenwasserstrassenHafens,LOC
Dokument 30,Strassburger,MISC
Dokument 30,schweiÂ¬kanal,LOC
Dokument 30,Rheinschiffe untezerische Rheinstrecke,MISC
Dokument 30,Basel,LOC
Dokument 30,Kantontlen Kehler RheinbrÃ¼cken unnÃ¶tig,LOC
Dokument 30,Basel,LOC
Dokument 30,Rheinschiffahrtsdirekbestimmte Schiffe,MISC
Dokument 30,eidgenWeiterfahrt,LOC
Dokument 30,StrassburgerPolitischen Departement,LOC
Dokument 30,RheinschiffahrtsBaden,LOC
Dokument 30,Reich,LOC
Dokument 30,Kehler Hafens,LOC
Dokument 30,anlÃ¤sslich,MISC
Dokument 30,Badischenschweizerische Rheinstrecke,LOC
Dokument 30,Kehl,LOC
Dokument 30,RheinÂ¬SinngrÃ¼n von Karlsruhe,LOC
Dokument 30,Ã¼berÂ¬brÃ¼cke,LOC
Dokument 30,Basel,LOC
Dokument 30,RheinÂ¬wird das Polizeidepartement,LOC
Dokument 30,eidem Rhein,PER
Dokument 30,RheinbrÃ¼ckeein klares Bild,LOC
Dokument 30,"Aussichten,aufwÃ¤rts",LOC
Dokument 30,vorzulegendie uns,LOC
Dokument 30,Strassburger Hafens,LOC
Dokument 30,Rhein,LOC
Dokument 30,Breisach,LOC
Dokument 30,Rheins,LOC
Dokument 30,Breisach,LOC
Dokument 30,badischen,MISC
Dokument 30,Reiches.,LOC
Dokument 30,Breisach,LOC
Dokument 30,grossefÃ¼r Fracht-,MISC
Dokument 30,Breisacher,LOC
Dokument 30,Kehl stÃ¤dtebaulich,PER
Dokument 30,Freiburger,MISC
Dokument 30,BreisÂ¬dem schmalen Streifen,LOC
Dokument 30,Rhein,LOC
Dokument 30,Kinzigbogen,LOC
Dokument 30,zweckmÃ¤ssigen ErÂ¬Strassburg.,LOC
Dokument 30,Strassburg,LOC
Dokument 30,zweitbedeutendsteschliessung,LOC
Dokument 30,miMÃ¶glichkeit der Gewinnung,LOC
Dokument 30,Indudem der,MISC
Dokument 30,Kehl,LOC
Dokument 30,aberverkehr hinzurechnet,LOC
Dokument 30,Rhein,LOC
Dokument 30,Tonnerdes,LOC
Dokument 30,Kehler Hafens.,LOC
Dokument 30,Petroleun,MISC
Dokument 30,TalwÃ¤rts,MISC
Dokument 30,Tonner,LOC
Dokument 30,KohÂ¬Was,LOC
Dokument 30,Kanalverkehr,ORG
Dokument 30,JahreSchleuse,LOC
Dokument 30,Rheinâ€”Herne-Kanals,MISC
Dokument 30,Im Jahre 1927,MISC
Dokument 30,MillioÂ¬Inneren,LOC
Dokument 30,Friedensvom Inneren,LOC
Dokument 30,Durcljahren,LOC
Dokument 30,JahreSchleuse 85,LOC
Dokument 30,Rheinâ€”Rhone-Kanals,LOC
Dokument 30,alsoKanalschiffe,PER
Dokument 30,HÃ¶he,LOC
Dokument 30,HÃ¼ninger Schleuse,LOC
Dokument 30,Karlsruher98 leere,LOC
Dokument 30,beschÃ¤ftigte,LOC
Dokument 30,Konkurrenz-Hafen,MISC
Dokument 30,"RheinÂ¬Strassburg,",LOC
Dokument 30,Kehl,PER
Dokument 30,ganhafens,LOC
Dokument 30,stÃ¤dtischen,MISC
Dokument 30,Reiclgen,LOC
Dokument 30,"750,000 Mark",PER
Dokument 30,"stadtrÃ¤tlichengrÃ¶sserung,",LOC
Dokument 30,Kinzig,LOC
Dokument 30,sÃ¤mtlichen,MISC
Dokument 30,Bahnholin Betracht,LOC
Dokument 30,PlÃ¤tze,LOC
Dokument 30,BauAm 13. MÃ¤rz,LOC
Dokument 30,Strassburgerdurch Krieg,LOC
Dokument 30,Pont dâ€™Anvers,LOC
Dokument 30,Hafen zufriedenstellencist,LOC
Dokument 30,lokalenSchiffsmeldedienst,LOC
Dokument 30,Karlsruher HafenmÃ¼nÂ¬Handel,LOC
Dokument 30,Maxau-Maximiliansauer SchiffsbrÃ¼cke.,LOC
Dokument 30,Mannheim,LOC
Dokument 30,d'entrepÃ´t,MISC
Dokument 30,hollÃ¤ndi25. MÃ¤rz,MISC
Dokument 30,RheinschiffÂ¬schen HÃ¤fen,LOC
Dokument 30,Karlsruher,MISC
Dokument 30,Stichkanals,LOC
Dokument 30,Kehler Hafens,LOC
Dokument 30,laufenÂ¬SchiffbrÃ¼cke Maxau,MISC
Dokument 30,Kehler,LOC
Dokument 30,Stichkanal,LOC
Dokument 30,Maxau,LOC
Dokument 30,Fahrfens,LOC
Dokument 30,Strassburger Hafen,LOC
Dokument 30,ZollwÃ¤rter am Stichkanal,LOC
Dokument 30,SchiffbrÃ¼cke,LOC
Dokument 30,badischen,MISC
Dokument 30,BeÂ¬,LOC
Dokument 31,tBasel,PER
Dokument 31,"Max Vischer,Bankverbindung: Schweizerischer Bankverein",PER
Dokument 31,Rheinquellen,MISC
Dokument 31,PersonenschiffahrtBasel,LOC
Dokument 31,Jean Richard Frey,PER
Dokument 32,R/MAbschrift.,MISC
Dokument 32,Vereins fÃ¼r die Schiffahrt,ORG
Dokument 32,Rheinquellen,ORG
Dokument 32,Jean RichardFrey,PER
Dokument 33,"W. Stauffacher, PrÃ¤sident",PER
Dokument 33,Vereins.,ORG
Dokument 33,"â€žDie Rheinquellen""Ihr",MISC
Dokument 33,No,LOC
Dokument 33,PrÃ¼fung,MISC
Dokument 34,4BaslerBasel,MISC
Dokument 34,Beilage,LOC
Dokument 34,Basel,LOC
Dokument 34,AktiengesellschaftrPortelestrBeilageHlan10.5.28.Basler PersonenschiffahrtsgesellschaftBasel,LOC
Dokument 34,RÃ¼ckvergÃ¼tung,MISC
Dokument 34,Polizen,LOC
Dokument 34,l0x,PER
Dokument 34,Jhren GunstenoUrnasol.,PER
Dokument 35,7Basel,MISC
Dokument 35,AktiengesellschaftMarktgasse 5Basel.,LOC
Dokument 35,Vart,PER
Dokument 36,ABSCHRIFT,LOC
Dokument 36,"Baselheimgekehrt,",LOC
Dokument 36,Herrn JeanRichard Frey,PER
Dokument 36,Zeit,MISC
Dokument 36,erklÃ¤re,MISC
Dokument 37,37den 24. Mai8.Herrn Dr.R. Speich,LOC
Dokument 37,BankvereinBase lSehr geehrter Herr Dr. Speich.,LOC
Dokument 37,Rhein-quellen,LOC
Dokument 37,JeanRichard Frey,PER
Dokument 37,Personen-schiffahrt Basel-Rheinfelden,MISC
Dokument 37,Aus-fÃ¼hrungen des Herrn Frey,LOC
Dokument 37,materiellenInhalt,MISC
Dokument 37,mÃ¼ndlich ausge-fÃ¼hrt,PER
Dokument 37,Bezishungen,LOC
Dokument 37,Ge-sellschaft,LOC
Dokument 37,Basler Rheinschiffahrt A.-G.lieber,LOC
Dokument 37,"SchiffesKheinfelden"" und unserer Landungsstege",MISC
Dokument 37,bestÃ¤tigeich Ihnen,MISC
Dokument 37,Herrn Frey,PER
Dokument 37,Generalversamm-lung unserer Gesellschaft,MISC
Dokument 37,Herrn Freynie,PER
Dokument 37,Basler Rheinschiffahrt A.-G.habe,ORG
Dokument 37,Tatsachen.,LOC
Dokument 37,VereinfÃ¼r die Schiffahrt,ORG
Dokument 37,Oberrhein,LOC
Dokument 37,Ihnenund,ORG
Dokument 37,Schweizerischen Bankverein,ORG
Dokument 37,Miss-kredit,LOC
Dokument 37,SekretÃ¤rsdieses Vereins,MISC
Dokument 37,persÃ¶nlichenAngriff,MISC
Dokument 38,Werner Stauffacher,PER
Dokument 38,Vereins fÃ¼r die Schiffahrtauf dem OberrheinBaselSehr geehrter Herr.,ORG
Dokument 38,PrÃ¤s,PER
Dokument 38,Basler Rhein-schiffahrt,LOC
Dokument 38,VerhÃ¤ltnisse,MISC
Dokument 38,mir erklÃ¥rt,PER
Dokument 38,Schweizerische Bankverein,ORG
Dokument 38,inskÃ¼nftig,MISC
Dokument 38,Oberrhein,LOC
Dokument 38,VereinsfÃ¼r die Schiffahrt,ORG
Dokument 38,Oberrhein,LOC
Dokument 38,SchweizerischeBankverein,ORG
Dokument 38,aufgeklÃ¤rt,PER
Dokument 38,Herrn Groschupf,PER
Dokument 38,Herrn Dr. Speichbei.,PER
Dokument 39,Max VischerSt. Albangraben,PER
Dokument 39,Basler Rhein-schiffahrt,LOC
Dokument 39,mÃ¼ndlichen,MISC
Dokument 39,Basler Rhein-schiffahrt A.G.,LOC
Dokument 39,Personenschiffahrtsgenossenschaftbekannt sein kÃ¶nnen,LOC
Dokument 39,"Ueber-zeugung aufgedrÃ¤ngt, dass",MISC
Dokument 39,Personenschiffahrts-genossenschaft,ORG
Dokument 39,Frey,PER
Dokument 39,Personen-schiffahrtsgenossenschaft diesbezÃ¼glich,ORG
Dokument 39,Herrn Frey.,PER
Dokument 39,Basler Rhein-schiffahrt,LOC
Dokument 39,Basler Rheinschiffahrt A.G.,ORG
Dokument 39,Ã¼ber-nommenen,LOC
Dokument 39,Personenschiffahrtsgenossenschaft,MISC
Dokument 39,AngriffegegenÃ¼ber,LOC
Dokument 39,Basler Rheinschiffahrt A.G.,ORG
Dokument 39,gehÃ¶rt,MISC
Dokument 39,Herr FreydarÃ¼ber Rechenschaft,PER
Dokument 39,Personenschiffahrts-genossenschaft,ORG
Dokument 39,Basler Rheinschiffahrt A.G.,ORG
Dokument 40,"Max Vischer,idoen",PER
Dokument 40,Basler Rheinschiffahrt A.G.,ORG
Dokument 40,Jud=11102 alt,PER
Dokument 40,zunÃ¤chst,LOC
Dokument 40,Basler Rheinschiffahrt,LOC
Dokument 40,doleder Antwort,LOC
Dokument 40,Herrn Frey,PER
Dokument 40,GegenerklÃ¤rung,MISC
Dokument 40,"Rheinquellenalelenolodieselbe aufnehmen,",MISC
Dokument 40,Groschupf,PER
Dokument 40,Brief0n02010 1eh,MISC
Dokument 40,Contro-eol1deaiol nidioverse,LOC
Dokument 40,edes baudLau111gen,PER
Dokument 40,Herrn Frey,PER
Dokument 40,nachtrÃ¤gliche,ORG
Dokument 40,Zwecklose,PER
Dokument 40,meineSympathie,PER
Dokument 40,Herr Frey,PER
Dokument 40,vollstÃ¤ndig selbstÃ¤ndig,ORG
Dokument 40,Oberrhein,LOC
Dokument 40,Bankvereinsnov,LOC
Dokument 40,Herrn Groschupf,PER
Dokument 41,W. StauffacherPrÃ¤sident,PER
Dokument 41,Vereins fÃ¼r dieSchiffahrt,ORG
Dokument 41,OberrheinBaselKluserstrasse,LOC
Dokument 41,Herrn Frey,PER
Dokument 41,Befriedigungfest,MISC
Dokument 41,Basler Rheinschiffahrt-Aktienge-sellschaft,LOC
Dokument 41,Basler Rheinschiffahrt-Aktiengesell-schaft,LOC
Dokument 42,AUSERSTUS,ORG
Dokument 42,Max Vischer.,PER
Dokument 42,Herrn Dr. Speich,PER
Dokument 42,Vereins fÃ¼r die,ORG
Dokument 42,Schif-fahrt,LOC
Dokument 42,Oberrhein,LOC
Dokument 43,SchiffsbriefAlbatros,LOC
Dokument 43,gelÃ¶sch-te,LOC
Dokument 43,Gunstender Basler Transport-Versicherungs-Gesellschaft.,LOC
Dokument 44,G1918138,LOC
Dokument 44,geschiebefÃ¼hrende,MISC
Dokument 44,geschiebefÃ¼hÂ¬,MISC
Dokument 44,Stromsohle,PER
Dokument 44,Fb,ORG
Dokument 44,durchschnittlicheAbb. 3jÃ¤hrliche Weg,LOC
Dokument 44,Ge,MISC
Dokument 44,FlÃ¤che,MISC
Dokument 44,Querschnittes,LOC
Dokument 44,LÃ¤ngenschnitt,MISC
Dokument 44,schraffiertenganzen Geschiebebewegung.,MISC
Dokument 44,ErosionsstreckeUmhÃ¼llungskurve,LOC
Dokument 44,wedes Querschnitts,LOC
Dokument 44,HÃ¶henÂ¬sentlichen,LOC
Dokument 44,Stromachse zusammenfallendunterschied,LOC
Dokument 44,GeschiebeFÃ¼r,LOC
Dokument 44,KiesgefÃ¶rdert,LOC
Dokument 44,TalÂ¬von Istein,LOC
Dokument 44,Detâ€”bankwanderung vorkommt,LOC
Dokument 44,"Uebereinstimâ€”enheimfesten Kernes grÃ¶sser, die Stromkraft",MISC
Dokument 44,geschiebefÃ¼hrendenschwacher,LOC
Dokument 44,geschiebefÃ¼hrenden,ORG
Dokument 44,FlÃ¤che,MISC
Dokument 44,Fa,MISC
Dokument 44,dieÂ¬gebraucht.,LOC
Dokument 44,Kolk,PER
Dokument 44,QuerschnittsKiesbank,LOC
Dokument 44,werderaufnahmen,LOC
Dokument 44,"festedargestellt,",LOC
Dokument 44,KilometerKern,LOC
Dokument 44,Querdes Stromes,LOC
Dokument 44,Erosionsstrecke.,LOC
Dokument 44,geschiebefÃ¼hrende,MISC
Dokument 44,FlÃ¤che,MISC
Dokument 44,FlÃ¤che,MISC
Dokument 44,Gedes festen Kerns,LOC
Dokument 44,Breisach,LOC
Dokument 44,Sondernheim,LOC
Dokument 44,VerhÃ¤ltnis Fa/Fb,LOC
Dokument 44,Niederwas,LOC
Dokument 44,angenÃ¤hert,LOC
Dokument 44,GeschiebebÃ¤nkeschnittliche jÃ¤hrliche Weg,LOC
Dokument 44,GeschiebebÃ¤nke jeÂ¬,LOC
Dokument 44,wÃ¤hPersonenschiffahrt,LOC
Dokument 44,BaselAenderungen,LOC
Dokument 44,BeWir,MISC
Dokument 44,AenderungenPrÃ¤sidenten,MISC
Dokument 44,GeleSie behaupten,LOC
Dokument 44,Personenschiffahrisverdienen mÃ¼sse.,MISC
Dokument 44,wÃ¶rtlichgesellschaft,ORG
Dokument 44,Erwerbsgesellschaft,LOC
Dokument 44,Irverdienen.,PER
Dokument 44,Basler,LOC
Dokument 44,Ihnerder gleichen Lage,PER
Dokument 44,Basler PersonenschiffPersonenbefÃ¶rderungsgeschÃ¤ft,LOC
Dokument 44,DieÂ¬SchiffahrtsgeschÃ¤ft,LOC
Dokument 44,PersonenbefÃ¶rdeselboot Â«Vogel GryffÂ»,LOC
Dokument 44,Internationalen Ausstellung fÃ¼rlung,ORG
Dokument 44,"SchiffeBinnenschiffahrt und Wasserkraftnutzung u. a. folgendes:engagieren, wird selbstverstÃ¤ndlich von uns",LOC
Dokument 44,ganze...,LOC
Dokument 44,ZusammenÂ¬der Art,MISC
Dokument 44,AbÂ¬sind wir,MISC
Dokument 44,UmstÃ¤nden,ORG
Dokument 44,PersoÂ¬machungen treffen.,LOC
Dokument 44,beschÃ¤ftiÂ¬gen.,PER
Dokument 44,Personenschiffahrt,LOC
Dokument 44,BesprechunWÃ¤hrend,PER
Dokument 44,GenÃ¼gegen,LOC
Dokument 44,AbklÃ¤rung,LOC
Dokument 44,"stattÂ¬hervorgeht, dass es uns",LOC
Dokument 44,anstÃ¤ndiger,LOC
Dokument 44,PrÃ¤sidenPersonenschiffahrtsgesellschaft,LOC
Dokument 44,BeÂ¬Schweizer Schleppschiffahrtsgenossenschaft,MISC
Dokument 44,IndienstÂ¬teiligten,LOC
Dokument 44,Â«Vogel GryffÂ» undstellung,MISC
Dokument 44,SchifRheinfeldenÂ» wÃ¤hrend,LOC
Dokument 44,"Internationalen Ausstellung fÃ¼rAlbatrosÂ», alles in der Absicht, uns",ORG
Dokument 44,Basel,LOC
Dokument 44,fÃ¼rvon,LOC
Dokument 44,Personenschiffahrtsgesellschaft,MISC
Dokument 44,dieses Jahr,MISC
Dokument 44,GesellÂ¬Wir erwÃ¤hnen,LOC
Dokument 44,Rheinvie,LOC
Dokument 44,"Personenschifffelden,",MISC
Dokument 44,Strassburg,LOC
Dokument 44,Werbefahrtsgesellschaft,LOC
Dokument 44,"aufÂ¬tÃ¤tigkeit,",PER
Dokument 44,PrÃ¤sidenten,MISC
Dokument 44,PrÃ¤sidenten,MISC
Dokument 44,SBB,ORG
Dokument 44,allmÃ¤hlich,PER
Dokument 44,PerÂ¬Mit RÃ¼cksicht,LOC
Dokument 44,Betriebsgemein1. Oktober,MISC
Dokument 44,PersonenÂ¬schaft,ORG
Dokument 44,BeÂ¬des Schiffes,MISC
Dokument 44,Gesellschaft.,LOC
Dokument 44,KonÂ¬kleinen Kommission,LOC
Dokument 44,Herrenkurrenzierung,MISC
Dokument 44,Personenschiffahrtsgesellschaft,MISC
Dokument 44,unsvon,PER
Dokument 44,Fahrso,MISC
Dokument 44,FahrplÃ¤ne.,MISC
Dokument 44,fÃ¼hren,MISC
Dokument 44,UmstÃ¤nde,ORG
Dokument 44,gesamÂ¬Konkurrenz,MISC
Dokument 44,GeÂ¬in jeder Beziehung bereit,MISC
Dokument 44,Personenschiffahrtsbetrieb,ORG
Dokument 44,Basel,LOC
Dokument 44,PersonenschiffahrtsÂ¬Am SchlÃ¼sse,MISC
Dokument 44,Verschwinder....,LOC
Dokument 44,Â«Vogel GryffÂ» infolgeHochachteneseiner,MISC
Dokument 44,niedriÂ¬Basler Rheinschiffahrts Aktiengesellschaftgeren Preises,ORG
Dokument 44,Â«RheinfeldenÂ» wesentlich,MISC
Dokument 44,PersonenÂ¬schiffahrt,LOC
Dokument 44,VerstÃ¤ndigungNachschrift der Redaktion.,MISC
Dokument 44,Erwiderungnicht zustande,MISC
Dokument 44,Personenschiffahrtsdem sie u. E.,LOC
Dokument 44,VerstÃ¤ndnis,MISC
Dokument 44,"EinÂ¬finden,",LOC
Dokument 44,PersonenschiffahrtsgesellÂ¬sendung,MISC
Dokument 44,Â«Basler Rheinschiffahrts-A.-G.Â» alleschaft,MISC
Dokument 44,Internationalen Ausstellung fÃ¼r Binene Stellen,ORG
Dokument 44,Gesellschafaller Interessenten,LOC
Dokument 44,Â«RheinfeldenÂ» und Â«Vogel GryffÂ»,MISC
Dokument 44,Einsendung24. MÃ¤rz,MISC
Dokument 44,BedingunVorschlÃ¤ge,LOC
Dokument 44,wÃ¶rtlicheine Betriebsgemeinschaft,ORG
Dokument 44,KapitÃ¤ns,MISC
Dokument 44,PernenschiffahrtsgesellschaftÂ» gehÃ¶renden Bootes Â«RheinfeldenÂ»sonenschiffahrtsgesellschaft,MISC
Dokument 44,Â«PersonenschiffÂ¬Â«Basler Rheinschiffahrts-A.-G.Â,MISC
Dokument 44,BeÂ¬fahrtsgesellschaftÂ»,LOC
Dokument 44,BereitÂ¬dass,MISC
Dokument 44,AufÂ¬Jebernahme,PER
Dokument 44,AbwÃ¤gen,MISC
Dokument 44,perÂ¬in die,LOC
Dokument 44,schroffem Toneaus ErfahrungsgrÃ¼nden.,PER
Dokument 44,DrohEs,MISC
Dokument 44,VerstÃ¤ndigungsverhandlungen,MISC
Dokument 44,BinnenÂ¬irunde,LOC
Dokument 44,geÂ¬samen Schiffahrtsbetriebes,PER
Dokument 44,RÃ¼ckennachten,LOC
Dokument 44,abÂ¬nenschiffahrtsgesellschaftÂ» bewogen,LOC
Dokument 44,Defizites Â«RheinfeldenÂ» an die Â«Basler Rheinschiffahrts-A.-G.Â» einembis,LOC
Dokument 44,sonVertragsverhÃ¤ltnis,PER
Dokument 44,Gesellschaft vorzuziehenderbarerweise,ORG
Dokument 44,"BemerÂ¬A.-G.Â», wÃ¤hrend",LOC
Dokument 44,Â«Basler Rheinschiffahrts-A.-G-Â,MISC
Dokument 44,hÃ¶chst,LOC
Dokument 44,StatistikAuf,LOC
Dokument 44,Binnenwasserstrassenaus der,LOC
Dokument 44,RubrikengefÃ¼hrt,MISC
Dokument 44,MineralStrassburgs Hafenverkehr,LOC
Dokument 44,BenzirTonnen,PER
Dokument 44,Rhein,LOC
Dokument 44,Korr.,LOC
Dokument 44,Kanalverkehr,MISC
Dokument 44,ganÂ¬normal;,LOC
Dokument 44,Rheinâ€”Rhone-Kanal,LOC
Dokument 44,KanalÂ¬en,LOC
Dokument 44,erhÃ¤lt900,MISC
Dokument 44,ganzenso,LOC
Dokument 44,HÃ¼ninger Schleuse,LOC
Dokument 44,Basel,LOC
Dokument 44,"GÃ¼terbewegung betrugfahren,",LOC
Dokument 44,we,MISC
Dokument 44,"Berg54,523 Tonnen,sagen, dass die grosse Unerfahrenheit",LOC
Dokument 44,"Tal27,636 TonnenKriege",LOC
Dokument 44,Veckar,LOC
Dokument 44,Ta312,LOC
Dokument 44,"ProÂ¬196 Tonnen,Veckar zu BergduktionslÃ¤ndern",MISC
Dokument 44,konkurrierenRhein,LOC
Dokument 44,"Tal31,315 Tonnen.",LOC
Dokument 44,Havre,LOC
Dokument 44,Marseille,LOC
Dokument 44,Havre,LOC
Dokument 44,Strassburg,LOC
Dokument 44,"Rhein7,360 TonnenTonne Fr. 219.â€”",LOC
Dokument 44,Amsterdam,LOC
Dokument 44,Quantumsvon fÃ¼nf Sack,PER
Dokument 44,Zinsverlust,MISC
Dokument 44,Ware,LOC
Dokument 44,Rheineszeigt im ganzen Monat,LOC
Dokument 44,Mannheimer,LOC
Dokument 44,total1. Juli,MISC
Dokument 44,Antwerpen,LOC
Dokument 44,Niederwassers,LOC
Dokument 44,Mannheim,LOC
Dokument 44,Umladespesen,LOC
Dokument 44,Seedampfer,LOC
Dokument 44,RheinHeidelberg,LOC
Dokument 44,hollÃ¤ndischen HÃ¤fenganz,LOC
Dokument 44,Angriff,MISC
Dokument 44,Juni-Verkehr,MISC
Dokument 44,Strass,LOC
Dokument 44,"StrassRheinschiffahrt,",PER
Dokument 44,Versoll,LOC
Dokument 44,Petroten,MISC
Dokument 44,TatsÃ¤chlich beÂ¬,MISC
Dokument 44,Rheinschiffahrt Petrol,LOC
Dokument 44,Schleuse 1,LOC
Dokument 44,RheinÂ¬MineralÃ¶lderivative,LOC
Dokument 44,zusammenÂ¬Herne-Kanals,LOC
Dokument 45,VEREIN,ORG
Dokument 45,FUR,ORG
Dokument 45,ZEITSCHRIFT:â€žDIE RHEINQUELLEN.,MISC
Dokument 45,"Zeitschrift fÃ¼r Binnenschiffahrt, Wasserwirtschaftund Verkehrswesen.",MISC
Dokument 45,"r. Max Vischer,Advokat & NotarBasel.",PER
Dokument 45,"Personenschiffahrtsge-sellschaft, die Sie uns s. Z.",LOC
Dokument 46,Verpflichtungzur Aufrechterhaltung der Schiffahrt im Jahre 1927.,MISC
Dokument 46,Rupprecht,PER
Dokument 46,Kur-Ã p;,MISC
Dokument 46,Kur- & Verkehrsverein Rheinfelden,ORG
Dokument 46,VerfÃ¼-gung,MISC
Dokument 46,Basel,LOC
Dokument 46,Rheinfeldenmindestens,LOC
Dokument 46,Basler Personenschifffahrtsgesellschaft durchgefÃ¼hrten Masse,ORG
Dokument 46,Ã  Verkehrsverein Rheinfelden,ORG
Dokument 46,Verbindungzu setzen.,LOC
Dokument 46,Ganeral-versammlung,MISC
Dokument 47,4Basel,MISC
Dokument 47,Basler Rheinschiffahrt A.G.Basel,ORG
Dokument 47,Basler Personenschiffahrts-gesellschaft,ORG
Dokument 47,Basel,LOC
Dokument 47,Kaiseraugst,LOC
Dokument 47,"Ã¼berdas Motorboot"" Rheinfelden""",LOC
Dokument 47,Ã¼bernommenenVerpflichtungen,LOC
Dokument 47,vorerwÃ¤hnten Kaufvertrages,MISC
Dokument 47,Rheinfelden,LOC
Dokument 47,Basler,LOC
Dokument 47,Kaiseraugst,LOC
Dokument 47,Zeit,MISC
Dokument 47,Rechts-weg,LOC
Dokument 47,GeschÃ¤digten-2-die Geltendmachung,MISC
Dokument 47,Sa a lllaeAlnjtl,LOC
Dokument 48,KEHL,ORG
Dokument 48,MANNHEIM,LOC
Dokument 48,KÃ–LN,LOC
Dokument 48,DUISBURG-RUHRORT,ORG
Dokument 48,ROTTERDAM,ORG
Dokument 48,ANTWERPEN,LOC
Dokument 48,"GesprÃ¤chzurÃ¼ckzukommen,",LOC
Dokument 48,Herrn Schiff-bauingenieur,PER
